Date : 2023-08-09 14:37:25
Directory : c:\Users\aymen\Desktop\main\src\app
Total : 77 files,  -649 codes, 236 comments, 9 blanks, all -404 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| pages\authentication\login                                                                  |          2 |         -6 |          0 |         10 |          4 |
| pages\chat                                                                                  |          4 |        248 |         82 |         71 |        401 |
| pages\dashboard                                                                             |          2 |       -156 |        -11 |         -3 |       -170 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\aymen\Desktop\main\src\app\SERVICE\ChatService.ts                                  | TypeScript |         50 |          0 |         17 |         67 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\notificationService.ts                          | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\aymen\Desktop\main\src\app\app-routing.module.ts                                   | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\aymen\Desktop\main\src\app\app.module.ts                                           | TypeScript |         11 |          0 |          1 |         12 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.html               | HTML       |         -5 |          0 |          2 |         -3 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.ts                 | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar-data.ts                    | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.html    | HTML       |         37 |         39 |         16 |         92 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.scss    | SCSS       |        129 |          4 |         39 |        172 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.ts      | TypeScript |         44 |        175 |         13 |        232 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.html            | HTML       |         -2 |          0 |          1 |         -1 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.scss            | SCSS       |         31 |          0 |          0 |         31 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.ts              | TypeScript |         -7 |          0 |          0 |         -7 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.ts            | TypeScript |         -9 |          0 |          1 |         -8 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.html       | HTML       |          2 |          0 |          4 |          6 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.scss       | SCSS       |         18 |          4 |          0 |         22 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.ts         | TypeScript |         14 |        -26 |         12 |          0 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.scss             | SCSS       |         53 |          1 |          9 |         63 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.ts               | TypeScript |         -6 |          0 |          1 |         -5 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.scss           | SCSS       |         92 |          0 |         11 |        103 |
| c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.ts             | TypeScript |         -6 |          0 |          1 |         -5 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.scss         | SCSS       |          0 |          0 |          3 |          3 |
| c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.ts           | TypeScript |         -6 |          0 |          7 |          1 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\Message.ts                                   | TypeScript |          3 |          2 |          0 |          5 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.html                          | HTML       |         18 |          3 |          5 |         26 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.scss                          | SCSS       |         87 |          5 |         18 |        110 |
| c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.ts                            | TypeScript |        140 |         72 |         48 |        260 |
| c:\Users\aymen\Desktop\main\src\app\pages\dashboard\dashboard.component.ts                  | TypeScript |          6 |          1 |          0 |          7 |
| c:\Users\aymen\Desktop\main\src\app\pages\dashboard\lol.html                                | HTML       |       -162 |        -12 |         -3 |       -177 |
| c:\Users\aymen\Desktop\main\src\assets\i18n\de.json                                         | JSON       |         -7 |          0 |         -1 |         -8 |
| c:\Users\aymen\Desktop\main\src\assets\i18n\en.json                                         | JSON       |         -7 |          0 |         -1 |         -8 |
| c:\Users\aymen\Desktop\main\src\assets\i18n\es.json                                         | JSON       |         -7 |          0 |         -1 |         -8 |
| c:\Users\aymen\Desktop\main\src\assets\i18n\fr.json                                         | JSON       |         -7 |          0 |         -1 |         -8 |
| c:\Users\aymen\Desktop\main\src\assets\images\backgrounds\login-bg.svg                      | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\aymen\Desktop\main\src\assets\images\logos\dark-logo.svg                           | XML        |         -7 |          0 |         -1 |         -8 |
| c:\Users\aymen\Desktop\main\src\assets\images\logos\lol.svg                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\aymen\Desktop\main\src\assets\images\svgs\facebook-icon.svg                        | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\aymen\Desktop\main\src\assets\images\svgs\google-icon.svg                          | XML        |         -6 |          0 |         -1 |         -7 |
| c:\Users\aymen\Desktop\main\src\assets\scss\_container.scss                                 | SCSS       |        -68 |          0 |        -18 |        -86 |
| c:\Users\aymen\Desktop\main\src\assets\scss\_variables.scss                                 | SCSS       |        -42 |         -8 |        -13 |        -63 |
| c:\Users\aymen\Desktop\main\src\assets\scss\grid\_grid.scss                                 | SCSS       |        -28 |          0 |         -8 |        -36 |
| c:\Users\aymen\Desktop\main\src\assets\scss\grid\_mixins.scss                               | SCSS       |        -63 |         -2 |        -15 |        -80 |
| c:\Users\aymen\Desktop\main\src\assets\scss\grid\_variables.scss                            | SCSS       |        -16 |          0 |         -2 |        -18 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_border.scss                            | SCSS       |        -28 |          0 |         -3 |        -31 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_color.scss                             | SCSS       |        -34 |          0 |         -6 |        -40 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_custom-flex.scss                       | SCSS       |        -13 |          0 |         -3 |        -16 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_display.scss                           | SCSS       |         -8 |          0 |         -4 |        -12 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_flexbox.scss                           | SCSS       |        -30 |          0 |         -2 |        -32 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_functions.scss                         | SCSS       |         -8 |         -1 |         -3 |        -12 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_icon-size.scss                         | SCSS       |        -11 |          0 |         -4 |        -15 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_index.scss                             | SCSS       |        -44 |         -2 |         -8 |        -54 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_rounded.scss                           | SCSS       |         -8 |          0 |         -2 |        -10 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_spacing.scss                           | SCSS       |       -121 |          0 |         -3 |       -124 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_text.scss                              | SCSS       |        -38 |          0 |         -3 |        -41 |
| c:\Users\aymen\Desktop\main\src\assets\scss\helpers\_variables.scss                         | SCSS       |        -71 |         -6 |        -14 |        -91 |
| c:\Users\aymen\Desktop\main\src\assets\scss\layouts\_header.scss                            | SCSS       |        -13 |          0 |         -3 |        -16 |
| c:\Users\aymen\Desktop\main\src\assets\scss\layouts\_layouts.scss                           | SCSS       |         -2 |          0 |         -3 |         -5 |
| c:\Users\aymen\Desktop\main\src\assets\scss\layouts\_sidebar.scss                           | SCSS       |        -65 |         -1 |        -11 |        -77 |
| c:\Users\aymen\Desktop\main\src\assets\scss\layouts\_transitions.scss                       | SCSS       |        -10 |         -2 |         -4 |        -16 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_borderColor.scss                     | SCSS       |         -6 |         -1 |         -2 |         -9 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_buttons.scss                         | SCSS       |        -36 |          0 |         -7 |        -43 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_card.scss                            | SCSS       |        -34 |         -2 |         -8 |        -44 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_checkbox.scss                        | SCSS       |        -32 |          0 |         -4 |        -36 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_drawer.scss                          | SCSS       |         -6 |          0 |         -4 |        -10 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_form.scss                            | SCSS       |        -23 |         -1 |         -6 |        -30 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_list.scss                            | SCSS       |         -3 |          0 |          0 |         -3 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_materialoverrides.scss               | SCSS       |        -14 |          0 |         -2 |        -16 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_table.scss                           | SCSS       |         -7 |          0 |         -1 |         -8 |
| c:\Users\aymen\Desktop\main\src\assets\scss\overrides\_typography.scss                      | SCSS       |        -55 |         -1 |         -9 |        -65 |
| c:\Users\aymen\Desktop\main\src\assets\scss\pages\_auth.scss                                | SCSS       |        -65 |          0 |         -8 |        -73 |
| c:\Users\aymen\Desktop\main\src\assets\scss\pages\_dashboards.scss                          | SCSS       |       -105 |         -1 |         -8 |       -114 |
| c:\Users\aymen\Desktop\main\src\assets\scss\style.scss                                      | SCSS       |        -16 |         -3 |         -8 |        -27 |
| c:\Users\aymen\Desktop\main\src\assets\scss\themecolors\_default_theme.scss                 | SCSS       |        -56 |          0 |         -5 |        -61 |
| c:\Users\aymen\Desktop\main\src\index.html                                                  | HTML       |        -16 |          0 |         -1 |        -17 |
| c:\Users\aymen\Desktop\main\src\main.ts                                                     | TypeScript |         -4 |          0 |         -4 |         -8 |
| c:\Users\aymen\Desktop\main\src\styles.scss                                                 | SCSS       |         -2 |         -1 |         -2 |         -5 |
| Total                                                                                       |            |       -649 |        236 |          9 |       -404 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
